PRJNA512027
[{'Item': [], 'Id': '12909944', 'ExpXml': '<Summary><Title>CAG-3</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="25674954" total_bases="7652925618" total_size="2420830107" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862768" ver="1" status="public" name="CAG-3"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042591" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L3</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349256</Biosample>', 'Runs': '<Run acc="SRR13449666" total_spots="25674954" total_bases="7652925618" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909943', 'ExpXml': '<Summary><Title>TGN-3</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="23607637" total_bases="7034621308" total_size="2217761391" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862767" ver="1" status="public" name="TGN-3"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042590" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L12</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349270</Biosample>', 'Runs': '<Run acc="SRR13449667" total_spots="23607637" total_bases="7034621308" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909942', 'ExpXml': '<Summary><Title>TGN-2</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="23835527" total_bases="7100376962" total_size="2242211565" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862766" ver="1" status="public" name="TGN-2"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042589" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L11</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349269</Biosample>', 'Runs': '<Run acc="SRR13449668" total_spots="23835527" total_bases="7100376962" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909941', 'ExpXml': '<Summary><Title>CAG-2</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="26768272" total_bases="7971302778" total_size="2532748488" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862765" ver="1" status="public" name="CAG-2"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042588" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L2</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349255</Biosample>', 'Runs': '<Run acc="SRR13449669" total_spots="26768272" total_bases="7971302778" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909940', 'ExpXml': '<Summary><Title>CAG-1</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="32300670" total_bases="9627010664" total_size="3069684251" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862764" ver="1" status="public" name="CAG-1"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042587" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L1</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349254</Biosample>', 'Runs': '<Run acc="SRR13449670" total_spots="32300670" total_bases="9627010664" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909939', 'ExpXml': '<Summary><Title>TGN-1</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="27877404" total_bases="8304801452" total_size="2614768235" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862763" ver="1" status="public" name="TGN-1"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042586" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L10</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349268</Biosample>', 'Runs': '<Run acc="SRR13449671" total_spots="27877404" total_bases="8304801452" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909938', 'ExpXml': '<Summary><Title>TAG-3</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="26809719" total_bases="8006796004" total_size="2512660896" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862762" ver="1" status="public" name="TAG-3"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042585" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L9</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349267</Biosample>', 'Runs': '<Run acc="SRR13449672" total_spots="26809719" total_bases="8006796004" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909937', 'ExpXml': '<Summary><Title>TAG-2</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="26456752" total_bases="7885795700" total_size="2463487791" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862761" ver="1" status="public" name="TAG-2"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042584" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L8</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349265</Biosample>', 'Runs': '<Run acc="SRR13449673" total_spots="26456752" total_bases="7885795700" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909936', 'ExpXml': '<Summary><Title>TAG-1</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="23447958" total_bases="6994805074" total_size="2202363010" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862760" ver="1" status="public" name="TAG-1"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042583" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L7</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349261</Biosample>', 'Runs': '<Run acc="SRR13449674" total_spots="23447958" total_bases="6994805074" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
[{'Item': [], 'Id': '12909935', 'ExpXml': '<Summary><Title>CGN-3</Title><Platform instrument_model="Illumina NovaSeq 6000">ILLUMINA</Platform><Statistics total_runs="1" total_spots="23185377" total_bases="6923459526" total_size="2152808024" load_done="true" cluster_name="public"/></Summary><Submitter acc="SRA1184728" center_name="Chinese Academy of Sciences" contact_name="Tian-Jiao Wei" lab_name="Northeast Institute of Geography and Agroecology"/><Experiment acc="SRX9862759" ver="1" status="public" name="CGN-3"/><Study acc="SRP302069" name="Medicago sativa cultivar:Alfalfa Transcriptome or Gene expression"/><Organism taxid="3879" ScientificName="Medicago sativa"/><Sample acc="SRS8042582" name=""/><Instrument ILLUMINA="Illumina NovaSeq 6000"/><Library_descriptor><LIBRARY_NAME>L6</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT> <PAIRED/> </LIBRARY_LAYOUT></Library_descriptor><Bioproject>PRJNA692570</Bioproject><Biosample>SAMN17349260</Biosample>', 'Runs': '<Run acc="SRR13449675" total_spots="23185377" total_bases="6923459526" load_done="true" is_public="true" cluster_name="public" static_data_available="true"/>', 'ExtLinks': '', 'CreateDate': '2021/01/17', 'UpdateDate': '2021/01/17'}],
